Title,Text,URL
Mãe mata dois filhos menores à pancada em Espanha,"A avó das crianças, mãe da mulher acusada de ter assassinado à pancada os filhos de três anos e meio e de cinco meses, já tinha denunciado duas vezes o risco que as crianças corriam às autoridades do município de Godella, em Valência, Espanha.
As últimas diligências no âmbito da investigação à família foram realizadas pouco antes dos homicídios, que terão acontecido na noite de quarta para quinta-feira desta semana.
Os corpos de Amiel, de três anos e meio, e de Rachel, de cinco meses, foram descobertos enterrados a poucos metros da casa onde viviam ilegalmente com os pais, María Gombau e Gabriel Salvador. Apresentavam sinais de violência.
A mãe dos filhos, de 28 anos, terá sido a autora dos homicídios e o homem, que tem nacionalidade belga, é suspeito de, pelo menos, ter ajudado a esconder os crimes.
Sabe-se ainda que o casal tem problemas de toxicodependência e María já esteve a braços com a justiça por ter sido detida em 2011, durante um protesto do ‘Movimento 15-M’, contra o governo espanhol.
De acordo com as cronicas daqueles dias, quando os 15M protestaram, um pequeno grupo de pessoas exaltadas dentro do grupo dos chamados “indignados” tentou impedir a passagem de veículos e começou a mandar objetos e a protestar contra policias que guardavam o prédio do Partido Popular onde os parlamentares que iam tomar posse. A situação gerou tensão e a polícia de choque atacou os manifestantes.",https://arquivo.pt/wayback/20190319073554mp_/https://bombeiros24.pt/mae-mata-dois-filhos-menores-a-pancada-em-espanha/
"Jovem que  ficou grávida do pai denuncia: “O meu pai e o meu irmão violaram-me durante anos, e a minha mãe sabia de tudo”","Uma jovem de San Juan, na Argentina, denunciou o seu pai e irmão depois de sofrer abusos sexuais aos nove anos de idade. Foi o seu parceiro que a encorajou a fazê-lo, depois de ela lhe contar o inferno que tinha vivido em casa.
Com 16 anos de idade, ela disse ao tribunal que, após quatro anos de abusos por parte do seu pai, o seu irmão também a começou a abusar, segundo o jornal La República.
A vítima engravidou aos 15 anos de idade. No entanto, foi forçada a fazer um aborto quando estava grávida de três meses.
Ao contar à mãe o que havia acontecido, ela disse-lhe que deveria “habituar-se aos abusos do pai e do irmão” e levou-a ao hospital para ter um DIU (dispositivo intra-uterino), para não engravidar novamente, como afirmado no ‘Diario de Cuyo’.
Após a denúncia apresentada pela menor, os acusados ​​foram presos e interrogados, apesar de não reconhecerem os abusos e se defenderem dizendo que “era tudo sobre vingança” porque não lhe deram nada quando a adolescente completou 15 anos.
No entanto, depois de analisar todas as provas reunidas na investigação, o juiz Benedicto Correa deu razão à adolescente e ordenou a detenção preventiva do pai, mãe e filho.
A jovem não era apenas apoiada pela versão dela, do namorado e da madrinha, mas também pelo exame psicológico realizado após a apresentação da queixa e pelo registo num centro de curetagem, que é uma intervenção que geralmente se realiza após um aborto.",https://arquivo.pt/wayback/20190319072939mp_/https://bombeiros24.pt/jovem-que-ficou-gravida-do-pai-e-denuncia-o-meu-pai-e-o-meu-irmao-violaram-me-durante-anos-e-a-minha-mae-sabia-de-tudo/
Revelado esboço do principal suspeito de raptar Maddie desenhado por polícia portuguesa,"Imagem do esboço foi divulgada no documentário “O Desaparecimento de Madeleine McCann” da Netflix.
“O Desaparecimento de Madeleine McCann” é o novo documentário da Netflix sobre o desaparecimento sem deixar rasto da menina inglesa em maio de 2007, enquanto estava de férias com os pais e irmãos na praia da Luz, em Lagos, no Algarve.
O documentário conta com um total de oito episódios e tem revelado vários factos surpreendentes sobre o desaparecimento da menina. O segundo episódio foi lançado esta sexta feira, onde foi revelado o esboço do aspeto daquele que é o principal suspeito do rapto da menina, desenhado na época pela polícia portuguesa.
Na imagem divulgada na série documental é possível ver uma face oval sem olhos, nariz ou boca. o desenho chegou a ser mostrado por diversas vezes aos moradores ou turistas que se encontravam em Lagos na altura do desaparecimento.

O documentário é composto por entrevistas e testemunhos de dezenas de pessoas. O mesmo apresenta uma nova teoria sobre o que terá acontecido à menina Maddie e defende, ao contrário do que se pensa, que esta ainda poderá encontrar-se viva.",https://arquivo.pt/wayback/20190319081656mp_/https://bombeiros24.pt/revelado-esboco-do-principal-suspeito-de-raptar-maddie-desenhado-por-policia-portuguesa/
Ataque terrorista tira a vida a 49 pessoas na Nova Zelândia,"Pelo menos 49 perderam a vida e 40 ficaram feridas nos tiroteios que ocorreram esta sexta-feira, em duas mesquitas da cidade de Christchurch, na Nova Zelândia.
Dois indivíduos entraram nos edifícios e abriram fogo. Um dos atiradores, um cidadão australiano de 28 anos, filmou e transmitiu em direto o massacre. 
Horas após as ocorrência, a polícia local informou que três homens e uma mulher foram detidos. Pelo menos um deles é de nacionalidade australiana. Não está descartado que outros envolvidos estejam foragidos. Todas as mesquitas da Nova Zelândia foram fechadas por tempo indeterminado durante as buscas.
A primeira-ministra neozelandesa diz que a situação não tem precedentes no país e que “é claro que este momento só pode ser descrito como um ataque terrorista”. 
What has happened in Christchurch is an extraordinary act of unprecedented violence. It has no place in New Zealand. Many of those affected will be members of our migrant communities – New Zealand is their home – they are us.
— Jacinda Ardern (@jacindaardern) March 15, 2019

 Jacinda Ardern adianta que pelas informações já recolhidas, o ataque foi “bastante planeado”. Cerca de quatro pessoas foram detidas – 3 deles mantêm-se sob custódia policial. Foram ainda detetados dois engenhos explosivos nos automóveis dos dois atiradores que já estão neutralizados, garantiu ainda a chefe do executivo da Nova Zelândia. ",https://arquivo.pt/wayback/20190319081656mp_/https://bombeiros24.pt/ataque-terrorista-tira-a-vida-a-49-pessoas-na-nova-zelandia/
Noiva cancela casamento após convidados lhe negarem o seu “momento Kardashian”,"Uma noiva escreveu um mensagem, nas suas redes sociais, onde pediu a contribuição dos amigos e familiares que foram convidados com o valor de 1500 euros para ter o casamento que sempre sonhou. Como nem todos os convidados atenderam às suas preces, Susan acabou por cancelar o matrimónio.
Susan e o companheiro conheceram-se aos 14 anos. Aos 18 surgiu o pedido de casamento, com direito a um anel no valor de cerca de 5 mil euros. O primeiro filho chegou pouco tempo depois, aos 20 anos, só faltava mesmo o último passo – o casamento.
Para o dia tão esperado, o casal trabalhou e conseguiu juntar 15 mil euros, que rapidamente perceberam que não chegava para realizar o casamento que tinham idealizado.
“Como o nosso amor era um conto de fadas, queríamos um casamento extravagante”, pode ler-se na publicação que enviou aos convidados através da rede social Facebook.
Para tal, precisavam da ajuda dos amigos, a quem pediram 1500 euros, por convidado.
“Eu pedi especificamente prendas em dinheiro. Como é que poderíamos ter o nosso casamento de sonho sem a ajuda financeira dos nossos amigos?
Eu queria somente ter o meu momento Kim Kardashian e depois continuar a viver a minha vida normalmente”, sublinha a mulher.
De todos os convidados, apenas oito aceitaram o pedido, assim como a família do noivo, que deu cerca de 3000 mil euros. “Fomos claros. Se não podiam contribuir, não estavam convidados para o casamento”, continua.
Com o sonho a ir por água abaixo, Susan, desesperada, implora a ajuda dos amigos, afirmando que: “1000 euros não é assim tanto dinheiro”.
Após o momento insólito, que já se tornou viral nas redes sociais, a prima decidiu tornar publicas as exigências de Susan aos convidados.
A noiva começa por dizer que o casamento foi cancelado e que ela e o noivo decidiram terminar a relação deles, e culpou todos aqueles a quem a carta foi dirigida. Afirmou também que as redes sociais a tornaram “paranóica”.
Diz ainda que decidiu ir viajar durante dois meses para a América do Sul, a fim de “explorar a sua alma e acabar com a energia tóxica dos seus amigos e familiares”. Sente-se “vazia” e farta da “sociedade horrível”.",https://arquivo.pt/wayback/20190319072939mp_/https://bombeiros24.pt/noiva-cancela-casamento-apos-convidados-lhe-negarem-o-seu-momento-kardashian/
Jogador de futsal perde a vida em campo,"O futesalista Fábio Mendes, de 28 anos, que atua no Centro Social de João, perdeu a vida na tarde deste sábado, no decorrer de um encontro entre este clube e o Portimonense, num duelo que dizia respeito à fase de subida da segunda divisão nacional da modalidade.
No decorrer do jogo, que não chegou ao fim, o atleta foi vítima de um ataque cardíaco fulminante, no pavilhão dos Montes de Alvor.
Quando faltavam jogar 13 minutos e 40 segundos na segunda parte e o resultado era favorável ao Portimonense, por 5-2, Fábio Mendes, de 28 anos, fez uma reposição de bola em jogo e de imediato levantou um braço e caiu, contorcendo-se.
De imediato todos, no pavilhão, se aperceberam que se tratava de algo grave e os elementos das equipas médicas dos dois clubes e vindos da bancada acorreram em auxílio do jogador.
O encontro foi imediatamente interrompido para que serem realizadas manobras de reanimação. Alguns elementos do INEM presentes no pavilhão prontamente assistiram o jogador do São João, que chegou a despertar ainda antes de o INEM ter chegado ao local, tendo voltado a entrar em paragem cardiorrespiratória.
Recorde-se que em dezembro de 2017, o Centro Social de São já tinha vivido um momento de enorme pesar, na sequência do falecimento do guarda-redes, de João Gregório, com 24 anos, que perdeu a vida num acidente.
No pavilhão dos Montes de Alvor viveram-se momentos de enorme tensão e drama, com os jogadores das duas equipas e muitos espetadores a chorarem convulsivamente.

Fábio Mendes, jogador do CS São João morreu de ataque cardíaco durante o jogo nos Montes de Alvor contra o Portimonense
Era o primeiro jogo que a sua mulher ia ver
Apoio à família e amigos do Fábio
O Futsal Português está de luto😭🖤 pic.twitter.com/rNs5a9QoTJ",https://arquivo.pt/wayback/20190319073554mp_/https://bombeiros24.pt/jogador-de-futsal-perde-a-vida-em-campo/
Mãe grávida de 8 meses vê marido atropelar filho bebé,"O pai atropelou esta sexta-feira o seu filho de 14 meses, em Almancil, concelho de Loulé. A mãe grávida de oito meses assistiu a tudo.
O INEM, que ainda se deslocou ao local, conseguiu reanimar a vítima, no entanto, os ferimentos graves acabaram por lhe tirar a vida pouco tempo depois, já no Hospital de Faro.
O pai, de nacionalidade romena, tal como a mãe, iria com o carro às compras pouco tempo depois de chegar do trabalho. No momento em que tirava o automóvel do quintal em manobra de marcha atrás, a criança colocou-se atrás do veículo sem ninguém reparar e foi atingida.
Uma das vizinhas que assistiu ao acontecimento, revela que “A criança ficou logo sem reação e com sangue nos ouvidos. O pai estava desolado, tal como a mãe, porque não havia nada que conseguissem fazer para reanimar a criança”.
O INEM ainda estabilizou o bebé com respiração assistida e transportou-o ao hospital, no entanto, a vítima acabou por perder a vida devido às hemorragias internas.
",https://arquivo.pt/wayback/20190319073554mp_/https://bombeiros24.pt/mae-gravida-de-8-meses-ve-marido-atropelar-filho-bebe/
Bebé e menino dados como desaparecidos encontrados sem vida em Valência,"As duas crianças que tinham sido dadas como desaparecidas em Godella, na província de Valência, foram encontradas nesta quinta-feira pelas autoridades.
Segundo avançou a imprensa espanhola, que cita fontes da Guardia Civil, terá sido a mãe das crianças a apontar às autoridades onde estavam enterrados os seus filhos.
As crianças tinham sido dadas como desaparecidas desde a manhã de quinta-feira, em circunstâncias consideradas suspeitas, depois da mãe ter dito que as crianças terão fugido enquanto os pais discutiam.
As vítimas são um bebé de três anos, e uma menina que terá entre os cinco e oito meses de idade.
Foram os vizinhos a chamar as autoridades, esta manhã, quando ouviram gritos e viram o homem a correr atrás da mulher com uma arma.
O homem ficou detido assim que foi dado o alerta e a mãe foi encontrada depois durante a tarde, tendo levado os agentes até ao local onde estavam os corpos. O pai terá dito de imediato às autoridades “Não se preocupem, estão mortos”, afirmando que a mãe os tinha afogado, sem revelar mais detalhes.
 Segundo o El País, os pais têm cerca de 30 anos de idade. A mãe é de nacionalidade mexicana e o pai é de nacionalidade belga, sendo que ambos sofrerão de “alguma espécie de desequilíbrio” de ordem mental. Viviam numa casa abandonada que ocuparam, no município valenciano de Rocafort 
Hallan muertos a los dos niños desaparecidos en Godella, Valencia https://t.co/hEXyYBiJ2Y pic.twitter.com/PmFcGSXWOj",https://arquivo.pt/wayback/20190319081656mp_/https://bombeiros24.pt/bebe-e-menino-dados-como-desaparecidos-encontrados-sem-vida-em-valencia/
"Mãe afoga a filha de 3 anos para se vingar do marido: “Antes de a afogar, disse-lhe que a amava”","Uma mãe que tirou a vida à filha de três anos após o termino do casamento com o seu marido foi condenada a prisão perpétua.
Claire Colebourn, uma mulher inglesa de 36 anos, afogou a própria filha de três anos porque suspeitava do marido a estar a trair com uma colega de trabalho. A mulher colocou a filha dentro de uma banheira e afogou-a, de seguida deixou-a em cima da cama do quarto. Na manhã do dia seguinte, a menina, Bethan, foi encontrada sem vida, com os cabelos ainda molhados.
De acordo com o jornal The Sun, a mulher terá pesquisado durante várias semanas “como tirar a vida a alguém por afogamento” e se esse método era doloroso para a vítima. A mulher afirmou às autoridades que decidiu tirar a vida à filha porque não a queria perto do pai.

Claire revelou ainda que a menina não queria entrar dentro da banheira para tomar banho, mas que no final a criança cedeu ao seu pedido e acabou por confiar nela.
“Antes de a afogar, disse-lhe o que a amava. Isto vai perseguir-me para o resto da minha vida. Só queria despachar aquilo o mais rapidamente possível”, confessou a mãe.",https://arquivo.pt/wayback/20190319072939mp_/https://bombeiros24.pt/mae-afoga-a-filha-de-3-anos-para-se-vingar-do-marido-antes-de-a-afogar-disse-lhe-que-a-amava/
Fábio Mendes faleceu a fazer o que mais gostava,"Jovem de 28 anos faleceu subitamente durante partida na noite do passado sábado.
O atleta Fábio Mendes, do Centro Social de São João, faleceu na noite deste sábado, no decurso do jogo com o Portimonense (da fase de subida da 2.ª Divisão nacional de futsal), que não chegou ao fim.
Quando faltavam jogar 13 minutos e 40 segundos na segunda parte e o resultado era favorável ao Portimonense, por 5-2, Fábio Mendes fez uma reposição de bola em jogo e de imediato levantou um braço e caiu, contorcendo-se.
O jovem atleta foi vítima de um ataque cardíaco fulminante e caiu inanimado no chão, no pavilhão dos Montes de Alvor. O encontro foi de imediato interrompido e, apesar de todas as tentativas, não foi possível salvar Fábio Mendes, de 28 anos.
Já com o INEM no pavilhão, continuaram a ser feitas manobras de reanimação, usando até o desfibrilhador. Fábio Mendes foi ainda transportado para o Hospital de Portimão, onde chegou já sem vida.",https://arquivo.pt/wayback/20190319072939mp_/https://bombeiros24.pt/fabio-mendes-faleceu-a-fazer-o-que-mais-gostava/
Menores abusadas mais de 800 vezes pelo avô em Gaia,"O Ministério Público acredita que umas das meninas foi atacada mais de 832 vezes pelo pai da mãe, quando a filha tinha entre os seis e os quatorze anos.
O homem, agora com 72 anos, terá abusado outras netas também na casa onde todos viviam e no trabalho dele. Irá ser julgado por 857 crimes de abuso de crianças agravado.
A mãe de uma das netas do avô chegou a apanhar em flagrante um dos ataques. Decidiu falar com a irmã, e ao confrontarem as três menores, estas choraram e admitiram serem abusadas pelo avô.
As duas filhas do abusador decidiram no entanto não apresentar queixa contra o pai pois dependiam dele economicamente e não queriam prejudicá-lo.
A queixa foi apenas feita em 2017, quando uma professora do centro de estudos das três meninas, com 13, 14 e 16 anos as ouviu a falar sobre os abusos do avô.",https://arquivo.pt/wayback/20190319073554mp_/https://bombeiros24.pt/menores-abusadas-mais-de-800-vezes-pelo-avo-em-gaia/
Homem esfaqueia 24 vezes a mulher e é-lhe reduzida a pena por vítima ter amante,"A Itália volta a estar no centro da polémica na sequência de mais um caso de violência machista. A juíza Silvia Capanini diminui a pena de um homem justificando que a mulher mantinha um relacionamento extraconjugal.
O caso remonta ao dia 8 de abril de 2018, quando o equatoriano Javier Napoléon Gamboa, de 52 anos, apunhalou a companheira, Angela Jenny Coello Reyes. Numa crise de ciúmes, ao descobrir que a mulher tinha um amante, assassinou-a. Depois de ter matado a mulher, o homem fugiu e acabou detido três dias depois.
O Ministério Público pediu 30 anos de prisão para o homem, mas, de acordo com o jornal “Il Corriere della Sera”, os juízes de Génova condenaram o homem a 16 anos de prisão.
O mesmo jornal explica que a pena foi reduzida para metade porque, segundo justificaram os juízes na sentença de dezembro, o homem agiu guiado “por um misto de raiva e desespero e com uma profunda deceção e ressentimento”, ao saber que a mulher tinha um amante.
A equipa liderada pela juíza Silvia Capanini contesta a alegação de que o homem agiu por ciúmes. “A reação mão foi motivada pelos ciúmes, mas antes como uma reação aos comportamentos da mulher, de todo incoerentes e contraditórios”, explicou a juíza, de acordo com o jornal “El Español”.
O caso está a gerar polémica em Itália e motivou mesmo a intervenção do Primeiro-ministro, Giuseppe Conte. Na sua página oficial no Facebook, disse que “nenhum sentimento, mesmo que muito intenso, pode justificar o femícidio”.",https://arquivo.pt/wayback/20190319073554mp_/https://bombeiros24.pt/homem-esfaqueia-24-vezes-a-mulher-e-e-lhe-reduzida-a-pena-por-vitima-ter-amante/
Jovem de 24 anos com deficiência motora expulsa de bar por parecer bêbeda,"Jovem de 24 anos foi expulsa de estabelecimento sem poder levar os seus pertences.
Uma mulher com deficiências ao nível da fala e da locomoção foi expulsa de um bar em Londres, na Inglaterra, porque os gerentes acharam que estava bêbada.
Grace Currie, de 24 anos, recebeu ordem para sair do local quando tentava pedir uma vodka e uma coca-cola enquanto aproveitava a noite com um grupo de amigos.
Apesar da tentativa em explicar que tinha sofrido um acidente que a tinha deixado com dificuldades a falar e a caminhar, Grace foi levada por um segurança para fora do bar sem os seus pertences, incluindo o telemóvel.

Em choque, a jovem ficou desamparada no meio da rua, sem possibilidade de chamar alguém ou pedir ajuda àquela hora da noite.
“Eu nem sequer pude completar o meu pedido porque assim que eu abri a boca eles disseram para eu sair. Foi super humilhante, ainda por cima por causa dos meus problemas físicos”, lamentou em declarações à imprensa britânica.
Ao chegar a casa, a jovem de 24 anos contou aos pais o sucedido que decidiram ir pedir esclarecimentos a um dos gerentes do bar, que imediatamente pediu desculpa pela situação.",https://arquivo.pt/wayback/20190319081656mp_/https://bombeiros24.pt/jovem-de-24-anos-com-deficiencia-motora-expulsa-de-bar-por-parecer-bebeda/
Dois corpos encontrados em carro consumido pelas chamas em Sesimbra,"Viatura consumida pelas chamas foi encontrada ao início da noite desta quinta-feira, perto da Lagoa de Albufeira, no concelho de Sesimbra, com dois corpos sem vida e carbonizados no seu interior.
Segundo foi possível apurar, o veículo situava-se numa zona de mato, a alguma distância das residências mais próximas.
O alerta da ocorrência foi dado pelas 19:50. As autoridades encontraram dois corpos no interior da viatura carbonizada, confirma fonte do Comando da Guarda Nacional Republicana de Setúbal.
Para o local da ocorrência foram mobilizados doze operacionais dos Bombeiros de Sesimbra, acompanhados por cinco veículos e por uma Viatura Médica de Emergência e Reanimação (VMER), bem como os militares da GNR.",https://arquivo.pt/wayback/20190319072939mp_/https://bombeiros24.pt/duas-pessoas-perdem-a-vida-em-carro-consumido-pelas-chamas-em-sesimbra/
Divulgados vídeos inéditos que mostram Maddie McCann a embarcar no avião para Portugal,"Novas imagens inéditas reveladas recentemente mostram Madeleine McCann a embarcar no avião que seguia para Portugal.
No vídeo amador, gravado pelo pai, vê-se a menina de três anos, com uma mochila, a caminhar no Aeroporto de East Midlands, para embarcar no voo e ainda no autocarro a caminho do Algarve, onde acabou por desaparecer em 2007.
Os vídeos foram divulgados no documentário da Netflix que irá estrear brevemente, “O Desaparecimento de Madeleine McCann”.
Este documentários lança uma série de teorias sobre o desaparecimento de Maddie, a menina britânica que estava com os pais na praia da Luz, no Algarve.
O documentário revela a possibilidade da menina estar viva depois de ter sido sequestrada por um grupo ligado ao tráfico de humanos.
Cerca de quarenta especialistas e figuras-chave deste caso, participaram no documentário elaborado pela Netflix. Diversos testemunhos apontam que a criança, na altura com três anos, tenha sido raptada e sequestrada por um gangue de tráfico humano e levada para o estrangeiro.",https://arquivo.pt/wayback/20190319081656mp_/https://bombeiros24.pt/divulgados-videos-ineditos-que-mostram-maddie-mccan-a-embarcar-no-aviao-para-portugal/
Norte-americana dá à luz seis bebés em apenas nove minutos,"Os bebés, quatro meninas e dois meninos, nasceram etnre as 04:50 e as 4:50 do passado domingo, dia 17 de março, no Texas, Estados Unidos.
Thelma Chiaka é a mulher do momento, nos Estados Unidos da América e nas redes sociais, pelo feito considerado extraordinário pelos profissionais de saúde. Deu à luz seis bebés em apenas nove minutos.
Numa publicação do centro hospitalar feita nas redes sociais, pode ler-se “a probabilidade de dar à luz seis filhos gémeos é de 1 em 4.7 milhões, e anda mais raro é conseguir fazê-lo de forma tão rápida como aconteceu neste caso.”
Os partos ocorreram na manhã deste domingo, dia 17 de março, em Houston, entre às 04:50 e 04:59, no Hospital da Mulher do Texas. As crianças, quatro meninas e dois meninos, pesam entre 800 gramas e 1,3 quilogramas.",https://arquivo.pt/wayback/20190319072939mp_/https://bombeiros24.pt/norte-americana-da-a-luz-seis-bebes-em-apenas-nove-minutos/
Mãe de júnior do Sp. Braga morre a caminho do jogo do filho contra o Benfica,"A mãe de David Veiga, jogador júnior do Sorting de Braga, é a vítima mortal do acidente de viação em Condeixa, este sábado. Sandra Pinto perdeu a vida quando se dirigia para o encontro em que os júniores arsenalistas defrontaram o Benfica. O pai do futebolista também se encontrava na viatura e ficou gravemente ferido.
O jogo, a contar para o campeonato de juniores, terminou cerca de um minuto e meio mais cedo do que o previsto depois de o treinador bracarense, Artur Jorge, pedir em lágrimas ao árbitro da partida para dar o encontro como finalizado.
Da colisão entre três viaturas ao quilómetro 179 resultaram ainda cinco feridos. O acidente levou ao corte da circulação na estrada no sentido Norte – Sul, em Condeixa-a-Nova, Coimbra.
O alerta terá chegado ao Comando Distrital de Operações de Socorro (CDOS) de Coimbra pelas 14h16.
O Sp. Braga deixou uma mensagem de pesar após a trágica notícia.
“O SC Braga regista com enorme pesar o falecimento da mãe do jogador David Veiga, Sandra Pinto, vítima de um acidente rodoviário quando se dirigia para o encontro que os juniores disputaram na tarde deste sábado contra o SL Benfica, a contar para a fase final do Campeonato Nacional de Juniores.",https://arquivo.pt/wayback/20190411122908mp_/https://bombeiros24.pt/mae-de-jogador-do-braga-perde-a-vida-a-caminho-do-jogo-do-filho/
Sérgio Conceição arrasado por Eurodeputado do PS: “É um complexado e aldrabão compulsivo…”,"Manuel dos Santos, eurodeputado do Partido Socialista, escreveu duras palavras a Sérgio Conceição, o treinador do FC Porto, nas redes sociais.
As palavras foram publicadas no Twitter no último fim-de-semana mas só agora acabaram por ganhar expressão: “Realmente este gajo não presta para nada! É um complexado e aldrabão compulsivo”, escreveu o eurodeputado, conhecido adepto benfiquista, no comentário a uma notícia da conferência de imprensa de Sérgio Conceição anterior ao jogo com o Feirense, na qual Sérgio tinha dito:
“João Félix passou ferias o ano passado na minha casa, pode voltar”.
Já em diálogo com outros utilizadores daquela rede social, Manuel dos Santos, acrescentou várias considerações como, por exemplo: “Porque é que este grunho passa a vida a dizer ‘Não sou hipócrita’? Precisa que acreditemos nisso?”; “Ele é um cidadão desprezível!”.",https://arquivo.pt/wayback/20190319081656mp_/https://bombeiros24.pt/sergio-conceicao-arrasado-por-eurodeputado-do-ps-e-um-complexado-e-aldrabao-compulsivo/
Menino autista de 9 anos inseparável do fiel amigo de quatro patas até no hospital,"Ligação entre o labrador, Mahe, e o pequeno James é tão forte que o animal consegue ajudar a criança nos tratamentos hospitalares.
James é um menino autista, de nove anos, que vive na cidade de Wellington, na Nova Zelândia. O menino não consegue falar e, com a família, é sempre uma criança muito retraida. Mas é na companhia do fiel amigo de quatro patas, Mahe, – um cão de raça labrador – que James se torna uma criança diferente.
Mahe tem sido bastante importante na recuperação de James. A ligação entre o animal e o menino é tão forte que Mahe consegue acalmar James nas situações mais stressantes.

“Não podíamos ir beber um café. O James ficava muito nervoso e queria ir embora imediatamente. Mas quando o Mahe chegou à nossa família, o James sentava-se com ele e esperava que acabássemos o nosso café”, recorda a mãe do menino, citada pelo jornal La Vanguardia.",https://arquivo.pt/wayback/20190411122908mp_/https://bombeiros24.pt/menino-autista-de-9-anos-inseparavel-do-fiel-amigo-de-quatro-patas-ate-no-hospital/
Bebé de 14 meses perde a vida atropelado pelo pai em Almancil,"Um bebé com cerca de 14 meses perdeu a vida ao final da tarde de sexta-feira, na sua casa em Almancil, concelho de Loulé, depois de ser atropelado pelo pai.
O acidente trágico ocorreu pelas 18h20 quando o pai estava a fazer uma manobra de marcha-atrás no quintal da habitação, situada na Rua da Alegria, no centro da localidade de Almancil.
O INEM ainda recorreu a manobras de reanimação, mas a criança acabou por perder a vida já no hospital de Faro, pouco depois de entrar no serviço de Urgência.
“O óbito veio a confirmar-se no hospital de Faro”, revelou fonte da Guarda Nacional Republicana à Lusa.
De acordo com o responsável pelas relações públicas do comando territorial da Guarda Nacional Republicana de Faro, “o acidente vai ser comunicado ao tribunal, para se perceber o que se passou e se há algum tipo de ilícito criminal”.",https://arquivo.pt/wayback/20190319073554mp_/https://bombeiros24.pt/bebe-de-14-meses-perde-a-vida-atropelado-pelo-pai-em-almancil/
Ágata desabafa e fala sobre a sua luta contra o cancro,"Cantora de 59 anos de idade desabafa sobre a sua luta contra a doença.
Ágata esteve no programa Alô Portugal da SIC e conversou a respeito de José Figueiras e Ana Marques sobre tudo o que a imprensa tem escrito sobre si e sobre a sua família nos últimos tempos.
A cantora afirmou confirmou que teve um tumor no ano passado: “Tive realmente um problema há um ano atrás, que tive durante este período todo. Estive a ser acompanhada. Foi um tumor, sim. Julgo que está resolvido.”. Ágata não queria que as pessoas soubessem do seu problema: “Eu não sou pessoa de andar aí a badalar a minha saúde e a minha vida, porque o problema é meu e não é de mais ninguém. Não gosto de preocupar ninguém.”.
“Este mês vou a uma consulta de rotina, está tudo equilibrado, está tudo bem, são sustos que nós apanhamos, eu e os meus filhos… E penso que ninguém está livre de alguma coisa deste género”.
Ágata falou ainda de um outro assunto muito delicado, a acusação de abusos a uma menor que o seu filho Marco enfrenta: “O Marco não é a pessoa que se pinta. As noticias que saíram não correspondem ao que foi dito em tribunal. Não me quero meter, não quero prejudicar o meu filho mas ele era incapaz de cometer tamanha selvajaria.”, revela.
A cantora negou ainda que estivesse separada “Eu faço questão, quando discuto com o Francisco, de ligar a minha aparelhagem que é muito grande, para terem a oportunidade de ouvir no Desportivo de Chaves.” fazendo assim uma piada sobre as notícias que davam conta de que as discussões entre o casal se ouviriam em toda a vizinhança.
“Isso foi algum boca rota. As pessoas são realmente más e gostam de espalhar notícias falsas”. Ainda assim, e embora incomodada com os boatos, a cantora assume-se feliz e cheia de trabalho, algo que, acredita, também possa ter a ver com este “boom” na imprensa nacional:",https://arquivo.pt/wayback/20190319081656mp_/https://bombeiros24.pt/agata-desabafa-e-fala-sobre-a-sua-luta-contra-o-cancro/
